-- SIMU MES Oficina - Veículos FIPE

INSERT INTO veic_marca (id, nome_marca, ativo) VALUES
  (1,'ACURA',false),
  (2,'AGRALE',false),
  (3,'ALFA ROMEO',false),
  (4,'AMERICAR',false),
  (5,'ASA',false),
  (6,'ASTON
MARTIN',false),
  (7,'AUDI',true),
  (8,'BABY',false),
  (9,'BEACH',false),
  (10,'BENTLEY',false),
  (11,'BMW',true),
  (12,'BRILLIANCE',false),
  (13,'BRM',false),
  (14,'BUGRE',false),
  (15,'BUICK',false),
  (16,'BYD',true),
  (17,'CADILLAC',false),
  (18,'CARRERA',false),
  (19,'CATERHAM',false),
  (20,'CHAMONIX',false),
  (21,'CHANGAN',false),
  (22,'CHANGHE',false),
  (23,'CHERY',true),
  (24,'CHRYSLER',true),
  (25,'CITROEN',true),
  (26,'DAIHATSU',false),
  (27,'DODGE',true),
  (28,'DUNECAR',false),
  (29,'EMISUL',false),
  (30,'ENGECART',false),
  (31,'ENGESA',false),
  (32,'FERRARI',false),
  (33,'FIAT',true),
  (34,'FIBRAVAN',false),
  (35,'FISKER',false),
  (36,'FORD',true),
  (37,'FOTON',false),
  (38,'GEELY',true),
  (39,'GM - CHEVROLET',true),
  (40,'GREAT WALL',false),
  (41,'HAFEI',false),
  (42,'HAIMA',false),
  (43,'HONDA',true),
  (44,'HONGXING',false),
  (45,'HYUNDAI',true),
  (46,'IMPALA',false),
  (47,'INFINITI',false),
  (48,'JAC',true),
  (49,'JAGUAR',false),
  (50,'JEEP',false),
  (51,'JINAN',false),
  (52,'JINBEI',false),
  (53,'KALTEC',false),
  (54,'KHALTEC',false),
  (55,'KIA MOTORS',true),
  (56,'LAMBORGHINI',false),
  (57,'LAND ROVER',true),
  (58,'LEXUS',false),
  (59,'LIFAN',false),
  (60,'LINCOLN',false),
  (61,'LM',false),
  (62,'LOBINI',false),
  (63,'LOTUS',false),
  (64,'M.BENZ',true),
  (65,'MARINAS',false),
  (66,'MASERATI',false),
  (67,'MAZDA',false),
  (68,'MCLAREN',false),
  (69,'MERCURY',false),
  (70,'MG',false),
  (71,'MICRO COMPACT CAR AG',false),
  (72,'MINI',false),
  (73,'MINI COOPER',false),
  (74,'MITSUBISHI',false),
  (75,'MON',false),
  (76,'MORGAN',false),
  (77,'NEWTRACK',false),
  (78,'NISSAN',false),
  (79,'NISSIN',false),
  (80,'OPEL',false),
  (81,'PAGANI',false),
  (82,'PEIXOTO',false),
  (83,'PEUGEOT',true),
  (84,'PONTIAC',false),
  (85,'PORSCHE',false),
  (86,'RATO',false),
  (87,'RDK',false),
